         17,17,17,17,18,18,18,19,19,19,20,21,21,21,21,22,
         23,23,23,23,24,24,24,24,25,25,25,26,26,26,26,27,
         27,27,27,28,29,29,29,29,29,29,29,29,29,29,29,29,
         29,29,29,29,29,29,29,29,30,30,30,30,31,32,32,32,
         32,32,32,33,33,33,34,34,34,34,35,35,35,36,36,36,
         37,37,37,38,38,38,38,39,39,39,39,40,40,40,41,41,
         41,42,43,43,43,43,44,45,45,45,45,45,45,45,45,45,
         45,45,45,46,46,46,46,46,46,46,46,46,47,47,47,48,
         48,48,48,49,49,49,49,50,50,50                   

pso2=     0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  ,
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  ,
          0.75 , 0.75 , 0.75 , 0.75 , 0.0  , 0.0  , 0.0  , 0.0  ,
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  ,
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  ,
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  ,
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  ,
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  ,
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  ,
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  ,
          0.0  , 0.0  , 0.0  ,                                   
          ! Long 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  ,
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  ,
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  ,
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  ,
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  ,
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  ,
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  ,
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  ,
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0          

pso3=     0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  ,                                    
          ! Long 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0           

psh2o=    0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.54 , 0.54 , 0.54 , 0.54 , 
          0.54 , 0.54 , 0.0  , 0.54 , 0.54 , 0.54 , 0.54 , 0.0  , 
          0.52 , 0.52 , 0.52 , 0.52 , 0.44 , 0.44 , 0.44 , 0.44 , 
          0.0  , 0.0  , 0.0  , 0.62 , 0.62 , 0.62 , 0.62 , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.60 , 0.60 , 0.60 , 0.60 , 
          0.60 , 0.60 , 0.60 , 0.60 , 0.60 , 0.60 , 0.60 , 0.60 , 
          0.60 , 0.60 , 0.60 , 0.60 , 0.60 , 0.60 , 0.60 , 0.60 , 
          0.60 , 0.60 , 0.60 , 0.60 , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  ,                                    
          ! Long
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0           

psco2=    0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.82 , 
          0.82 , 0.82 , 0.82 , 0.0  , 0.88 , 0.88 , 0.88 , 0.88 , 
          0.88 , 0.88 , 0.88 , 0.88 , 0.88 , 0.88 , 0.88 , 0.88 , 
          0.88 , 0.88 , 0.88 , 0.88 , 0.88 , 0.88 , 0.88 , 0.88 , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.93 , 0.93 , 0.93 , 
          0.93 , 0.93 , 0.93 ,                                    
          ! Long
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 
          0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0  , 0.0           

wave=   0.256,  0.280,  0.296,  0.319,  0.335,  0.365,  0.420,  0.440,
        0.470,  0.482,  0.500,  0.550,  0.598,  0.660,  0.670,  0.690,
        0.762,  0.719,  0.813,  0.862,  0.926,  1.005,  1.111,  1.333,
        1.562,  1.770,  2.051,  2.210,  2.584,  3.284,  3.809,  4.292,
        4.546,  4.878,  5.128,  5.405,  5.714,  6.061,  6.452,  6.897,
        7.407,  8.333,  9.009, 10.309, 12.500, 13.889, 16.667, 20.000,
       26.316, 35.714, 62.50                                          

solfx=  4.1712E0, 2.5074E0, 1.2024E1, 1.7296E1, 1.2299E1, 5.6975E1, 
        6.6E1   , 4.5725E1, 4.2147E1, 2.9169E1, 6.4328E1, 9.225E1 , 
        9.7647E1, 5.467E1 , 2.3085E1, 2.9665E1, 5.9268E1, 5.0747E1, 
        5.7410E1, 4.3280E1, 7.4598E1, 5.2732E1, 8.6900E1, 1.2126E2, 
        2.5731E1, 6.0107E1, 1.8400E1, 9.5952E0, 3.5664E1, 1.2764E1, 
        4.0354E0, 4.5364E0                                          

xah2o=  0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,
        0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,
        0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,
        0.0    ,   0.0    ,   0.0    ,   0.1765 ,   9.2460 ,   0.0000 ,
        0.1765 ,   9.2460 ,   0.0000 ,   0.0000 ,   0.2939 ,   0.5311 ,
      113.40   ,   0.0000 ,   0.0000 ,   0.3055 ,   5.2180 , 113.00   ,
        0.00   ,   0.3355 ,   5.5090 , 124.90   ,   0.0    ,   0.0    ,
        0.0    ,   0.0    ,   0.3420 ,   7.1190 ,  95.740  ,   0.0    ,
        0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,
        0.0    ,   0.0    ,   0.3012 ,   0.3012 ,   0.3012 ,   0.3012 ,
        5.021  ,   5.021  ,   5.021  ,   5.021  ,  63.17   ,  63.17   ,
       63.17   ,  63.17   , 699.1    , 699.1    , 699.1    , 699.1    ,
        0.0    ,   6.3321 ,   5.336  , 123.4    ,   0.0    ,   0.0    ,
        0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0                
                          
xaco2=  0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,
        0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,
        0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,
        0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,
        0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,
        0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,
        0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0035 ,
        0.1849 ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,
        0.0032 ,   0.0705 ,   1.2980 ,   0.0    ,   0.0    ,   0.0077 ,
        0.2027 ,   3.8160 ,   0.0000 ,   0.0077 ,   0.2027 ,   3.8160 ,
        0.0000 ,   0.0077 ,   0.2027 ,   3.8160 ,   0.0000 ,   0.0077 ,
        0.2027 ,   3.8160 ,   0.0000 ,   0.0077 ,   0.2027 ,   3.8160 ,
        0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,
        0.0053 ,   0.0705 ,   0.6732 ,   6.2880 ,  83.900              

xao2=   0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,
        0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,
        0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,
        0.0001 ,   0.0022 ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,
        0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,
        0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,
        0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,
        0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,
        0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,
        0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,
        0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,
        0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,
        0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0    ,
        0.0    ,   0.0    ,   0.0    ,   0.0    ,   0.0                

xao3= 260.0     , 100.9     , 11.93    , 0.7370 ,   0.0872 ,   0.0     , 
        0.0     ,   0.0     ,  0.0     , 0.0    ,   0.01831,   0.069172, 
        0.1180  ,   0.016389,  0.010926, 0.0    ,   0.0    ,   0.0     , 
        0.0     ,   0.0     ,  0.0     , 0.0    ,   0.0    ,   0.0     , 
        0.0     ,   0.0     ,  0.0     , 0.0    ,   0.0    ,   0.0     , 
        0.0     ,   0.0     ,  0.0     , 0.0    ,   0.0    ,   0.0     , 
        0.0     ,   0.0     ,  0.0     , 0.0    ,   0.0    ,   0.0     , 
        0.0     ,   0.0     ,  0.0     , 0.0    ,   0.0    ,   0.0     , 
        0.0     ,   0.0     ,  0.0     , 0.0    ,   0.0    ,   0.0     , 
        0.0     ,   0.0     ,  0.0     , 0.0    ,   0.0    ,   0.0     , 
        0.0     ,   0.0     ,  0.0     , 0.0    ,   0.0    ,   0.0     , 
        0.0     ,   0.0     ,  0.0     , 0.0    ,   0.0    ,   0.0     , 
        0.0     ,   0.0     ,  0.0     , 0.0    ,   0.0    ,   0.0     , 
        0.0     ,   0.0     ,  0.0     , 0.0    ,   0.0  
	                   


